"","sciname","DepthRangeShallow","DepthRangeDeep","Length","CommonLength","SpecCode"
"1","Abudefduf abdominalis",1,50,30,NA,6652
"2","Abudefduf bengalensis",1,6,17,NA,6517
"3","Abudefduf concolor",0,12,19,10,11793
"4","Abudefduf conformis",0,12,13.1,NA,55476
"5","Abudefduf declivifrons",1,5,18,NA,55868
"6","Abudefduf hoefleri",NA,NA,20,NA,11811
"7","Abudefduf lorenzi",1,6,18,NA,5685
"8","Abudefduf luridus",0,25,15,NA,11820
"9","Abudefduf margariteus",2,8,16,NA,11823
"10","Abudefduf natalensis",1,25,17,NA,11825
"11","Abudefduf notatus",1,12,17,NA,5686
"12","Abudefduf saxatilis",0,20,22.9,15,1119
"13","Abudefduf septemfasciatus",0,3,23,NA,5687
"14","Abudefduf sexfasciatus",1,20,19,NA,5688
"15","Abudefduf sordidus",0,3,24,NA,5689
"16","Abudefduf sparoides",0,6,16,NA,8018
"17","Abudefduf taurus",1,5,25,20,1120
"18","Abudefduf troschelii",1,12,20,10,8245
"19","Abudefduf vaigiensis",1,15,20,NA,6630
"20","Abudefduf whitleyi",1,5,14,NA,9626
"21","Acanthochromis polyacanthus",1,65,14,NA,6655
"22","Altrichthys azurelineatus",1,10,6.5,NA,11832
"23","Altrichthys curatus",1,10,6.5,NA,59851
"24","Amblyglyphidodon aureus",3,45,13,NA,5690
"25","Amblyglyphidodon batunai",0,12,10,NA,54180
"26","Amblyglyphidodon curacao",1,40,11,NA,5477
"27","Amblyglyphidodon flavilatus",12,20,10,NA,11834
"28","Amblyglyphidodon flavopurpureus",10,30,9.4,NA,66864
"29","Amblyglyphidodon indicus",2,15,8.3,NA,61068
"30","Amblyglyphidodon leucogaster",2,45,13,NA,5691
"31","Amblyglyphidodon melanopterus",0,5,10.1,NA,61069
"32","Amblyglyphidodon orbicularis",NA,30,8.3,NA,61113
"33","Amblyglyphidodon silolona",1,12,12.5,NA,66865
"34","Amblyglyphidodon ternatensis",1,15,10,NA,5692
"35","Amblypomacentrus breviceps",2,35,8.5,NA,9721
"36","Amblypomacentrus clarus",15,25,6,NA,61070
"37","Amblypomacentrus vietnamicus",NA,NA,NA,NA,65030
"38","Amphiprion akallopisos",3,25,11,NA,8017
"39","Amphiprion akindynos",1,25,9,NA,11959
"40","Amphiprion allardi",1,30,15,NA,11836
"41","Amphiprion barberi",2,10,8.58,NA,64181
"42","Amphiprion bicinctus",1,30,14,NA,11837
"43","Amphiprion chagosensis",10,25,11,NA,11838
"44","Amphiprion chrysogaster",2,40,15,NA,11839
"45","Amphiprion chrysopterus",1,40,17,NA,4551
"46","Amphiprion clarkii",1,60,15,NA,5448
"47","Amphiprion ephippium",2,15,14,NA,11840
"48","Amphiprion frenatus",1,12,14,NA,6522
"49","Amphiprion fuscocaudatus",5,30,14,NA,11842
"50","Amphiprion latezonatus",10,45,14,NA,9206
"51","Amphiprion latifasciatus",1,12,13,NA,11844
"52","Amphiprion leucokranos",2,12,12,NA,9207
"53","Amphiprion mccullochi",2,45,12,NA,9208
"54","Amphiprion melanopus",1,18,12,NA,4654
"55","Amphiprion nigripes",2,25,11,NA,7809
"56","Amphiprion ocellaris",1,15,11,NA,6509
"57","Amphiprion omanensis",2,10,14,NA,11856
"58","Amphiprion pacificus",4,10,4.83,NA,65761
"59","Amphiprion percula",1,15,11,NA,9209
"60","Amphiprion perideraion",1,38,10,NA,2024
"61","Amphiprion polymnus",2,30,13,NA,8086
"62","Amphiprion rubrocinctus",1,8,12,NA,9212
"63","Amphiprion sandaracinos",3,20,14,NA,6523
"64","Amphiprion sebae",2,25,16,NA,11846
"65","Amphiprion thiellei",NA,NA,9,NA,11847
"66","Amphiprion tricinctus",3,40,12,NA,4655
"67","Azurina eupalama",5,30,15,NA,11848
"68","Azurina hirundo",5,30,14,NA,11849
"69","Cheiloprion labiatus",1,3,6,NA,5684
"70","Chromis abrupta",0,22,5.36,NA,58941
"71","Chromis abyssicola",90,152,12.5,NA,11850
"72","Chromis abyssus",107,150,9.8,NA,63552
"73","Chromis acares",2,37,4,NA,5668
"74","Chromis agilis",3,65,7.5,NA,5669
"75","Chromis albicauda",25,70,13.37,NA,65211
"76","Chromis albomaculata",12,40,15,NA,11851
"77","Chromis alleni",10,30,6.5,NA,11852
"78","Chromis alpha",12,95,8.5,NA,5670
"79","Chromis alta",30,150,13,NA,11853
"80","Chromis amboinensis",5,70,10,NA,5671
"81","Chromis analis",10,144,17,NA,6551
"82","Chromis athena",60,65,5.43,NA,64762
"83","Chromis atrilobata",6,80,13,NA,8279
"84","Chromis atripectoralis",1,29,12,NA,5450
"85","Chromis atripes",2,40,9,NA,4982
"86","Chromis axillaris",60,80,10,NA,11854
"87","Chromis bami",12,45,5.85,NA,26704
"88","Chromis brevirostris",42,120,6.85,NA,63553
"89","Chromis cadenati",20,60,16.5,NA,11857
"90","Chromis caudalis",15,55,7.5,NA,5672
"91","Chromis chromis",2,40,25,13,1706
"92","Chromis chrysura",6,45,14,NA,6656
"93","Chromis cinerascens",3,15,13,NA,11858
"94","Chromis circumaurea",NA,100,10.24,NA,63554
"95","Chromis crusma",NA,NA,14,NA,11859
"96","Chromis cyanea",3,60,15,NA,3642
"97","Chromis dasygenys",2,12,12,NA,11860
"98","Chromis degruyi",85,120,8.24,NA,63555
"99","Chromis delta",10,80,7,NA,5673
"100","Chromis dimidiata",1,36,9,NA,11861
"101","Chromis dispilus",0,60,21,NA,56865
"102","Chromis durvillei",NA,NA,7.6,NA,65986
"103","Chromis earina",60,116,6.63,NA,63556
"104","Chromis elerae",12,70,7,NA,4983
"105","Chromis enchrysura",5,146,10,NA,3643
"106","Chromis fatuhivae",18,21,NA,NA,58943
"107","Chromis fieldi",1,40,5.1,NA,66758
"108","Chromis flavapicis",NA,25,10.1,NA,58948
"109","Chromis flavaxilla",0,18,7.2,NA,26638
"110","Chromis flavicauda",50,61,7,NA,11862
"111","Chromis flavipectoralis",2,15,8,NA,11863
"112","Chromis flavomaculata",6,40,16,NA,12418
"113","Chromis fumea",3,72,10,NA,10842
"114","Chromis hanui",6,50,6,NA,7817
"115","Chromis hypsilepis",3,46,16,NA,9218
"116","Chromis insolata",20,100,16,NA,3644
"117","Chromis intercrusma",0,15,29,15,11865
"118","Chromis iomelas",3,35,8,NA,8126
"119","Chromis jubauna",10,21,7.42,NA,50101
"120","Chromis klunzingeri",2,20,6.5,NA,11866
"121","Chromis lepidolepis",2,43,9,NA,5674
"122","Chromis leucura",20,119,8.5,NA,6599
"123","Chromis limbata",5,45,12,NA,11868
"124","Chromis limbaughi",4,75,10,NA,11869
"125","Chromis lineata",2,35,7,NA,5128
"126","Chromis lubbocki",0,15,12.5,NA,12419
"127","Chromis margaritifer",2,20,9,NA,5675
"128","Chromis meridiana",9,34,11,NA,12421
"129","Chromis mirationis",40,208,11,NA,12422
"130","Chromis monochroma",40,55,5.13,NA,64210
"131","Chromis multilineata",0,60,20,12,1121
"132","Chromis nigroanalis",20,40,12,NA,12423
"133","Chromis nigrura",1,30,6,NA,12424
"134","Chromis nitida",5,25,7,NA,9225
"135","Chromis notata",2,15,17,NA,12425
"136","Chromis okamurai",135,175,9.4,NA,12426
"137","Chromis onumai",51,90,12.58,NA,63941
"138","Chromis opercularis",4,40,17,NA,12427
"139","Chromis ovalis",6,161,15,NA,7818
"140","Chromis ovatiformes",10,40,10,NA,6927
"141","Chromis pamae",4,44,10.38,NA,26693
"142","Chromis pelloura",30,50,14,NA,12428
"143","Chromis pembae",12,50,13,NA,12429
"144","Chromis planesi",50,54,10.18,NA,62017
"145","Chromis punctipinnis",2,46,25,NA,3646
"146","Chromis pura",NA,18,7.63,NA,64212
"147","Chromis randalli",5,30,15,NA,9226
"148","Chromis retrofasciata",12,120,6,NA,5676
"149","Chromis sanctaehelenae",5,35,13,NA,12430
"150","Chromis scotochiloptera",2,20,16,NA,12431
"151","Chromis scotti",15,116,10,NA,3647
"152","Chromis struhsakeri",99,302,13,NA,9227
"153","Chromis ternatensis",2,36,10.5,NA,5677
"154","Chromis trialpha",3,50,6,NA,12432
"155","Chromis unipa",42,70,5.04,NA,65214
"156","Chromis vanderbilti",2,20,6,NA,5678
"157","Chromis verater",6,160,16,NA,7819
"158","Chromis viridis",1,20,10,NA,5679
"159","Chromis weberi",3,40,13.5,NA,5680
"160","Chromis westaustralis",2,75,8.5,NA,12433
"161","Chromis woodsi",50,175,9.5,NA,12434
"162","Chromis xanthochira",10,48,14,NA,5681
"163","Chromis xanthopterygia",5,20,11.5,NA,12436
"164","Chromis xanthura",3,40,17,NA,5682
"165","Chromis xouthos",12,50,9.23,NA,63874
"166","Chromis xutha",2,20,7,NA,12437
"167","Chrysiptera albata",40,55,2.78,NA,61071
"168","Chrysiptera annulata",0,2,8,NA,12438
